

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:45:28 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1278  059A  2D9D               	goto	u495
  1279  059B  0870               	movf	___awmod@divisor,w
  1280  059C  0272               	subwf	___awmod@dividend,w
  1281  059D                     u495:	
  1282  059D  1C03               	skipc
  1283  059E  2DA5               	goto	l942
  1284  059F  0870               	movf	___awmod@divisor,w
  1285  05A0  02F2               	subwf	___awmod@dividend,f
  1286  05A1  0871               	movf	___awmod@divisor+1,w
  1287  05A2  1C03               	skipc
  1288  05A3  03F3               	decf	___awmod@dividend+1,f
  1289  05A4  02F3               	subwf	___awmod@dividend+1,f
  1290  05A5                     l942:	
  1291  05A5  3001               	movlw	1
  1292  05A6                     u505:	
  1293  05A6  1003               	clrc
  1294  05A7  0CF1               	rrf	___awmod@divisor+1,f
  1295  05A8  0CF0               	rrf	___awmod@divisor,f
  1296  05A9  3EFF               	addlw	-1
  1297  05AA  1D03               	skipz
  1298  05AB  2DA6               	goto	u505
  1299  05AC  3001               	movlw	1
  1300  05AD  02F5               	subwf	___awmod@counter,f
  1301  05AE  1D03               	btfss	3,2
  1302  05AF  2D97               	goto	l938
  1303  05B0                     l946:	
  1304  05B0  0876               	movf	___awmod@sign,w
  1305  05B1  1903               	btfsc	3,2
  1306  05B2  2DB8               	goto	l950
  1307  05B3  09F2               	comf	___awmod@dividend,f
  1308  05B4  09F3               	comf	___awmod@dividend+1,f
  1309  05B5  0AF2               	incf	___awmod@dividend,f
  1310  05B6  1903               	skipnz
  1311  05B7  0AF3               	incf	___awmod@dividend+1,f
  1312  05B8                     l950:	
  1313  05B8  0873               	movf	___awmod@dividend+1,w
  1314  05B9  00F1               	movwf	?___awmod+1
  1315  05BA  0872               	movf	___awmod@dividend,w
  1316  05BB  00F0               	movwf	?___awmod
  1317  05BC  0008               	return
  1318  05BD                     __end_of___awmod:	
  1319                           
  1320                           	psect	text5
  1321  0610                     __ptext5:	
  1322 ;; *************** function ___awdiv *****************
  1323 ;; Defined at:
  1324 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  divisor         2    7[COMMON] int 
  1327 ;;  dividend        2    9[COMMON] int 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  quotient        2    2[BANK0 ] int 
  1330 ;;  sign            1    1[BANK0 ] unsigned char 
  1331 ;;  counter         1    0[BANK0 ] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2    7[COMMON] int 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         4       0       0       0       0
  1342 ;;      Locals:         0       4       0       0       0
  1343 ;;      Temps:          1       0       0       0       0
  1344 ;;      Totals:         5       4       0       0       0
  1345 ;;Total ram usage:        9 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_separa
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___awdiv
  1356  0610                     ___awdiv:	
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1360  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0612  01A1               	clrf	___awdiv@sign
  1363  0613  1FF8               	btfss	___awdiv@divisor+1,7
  1364  0614  2E1C               	goto	l880
  1365  0615  09F7               	comf	___awdiv@divisor,f
  1366  0616  09F8               	comf	___awdiv@divisor+1,f
  1367  0617  0AF7               	incf	___awdiv@divisor,f
  1368  0618  1903               	skipnz
  1369  0619  0AF8               	incf	___awdiv@divisor+1,f
  1370  061A  01A1               	clrf	___awdiv@sign
  1371  061B  0AA1               	incf	___awdiv@sign,f
  1372  061C                     l880:	
  1373  061C  1FFA               	btfss	___awdiv@dividend+1,7
  1374  061D  2E27               	goto	l886
  1375  061E  09F9               	comf	___awdiv@dividend,f
  1376  061F  09FA               	comf	___awdiv@dividend+1,f
  1377  0620  0AF9               	incf	___awdiv@dividend,f
  1378  0621  1903               	skipnz
  1379  0622  0AFA               	incf	___awdiv@dividend+1,f
  1380  0623  3001               	movlw	1
  1381  0624  00FB               	movwf	??___awdiv
  1382  0625  087B               	movf	??___awdiv,w
  1383  0626  06A1               	xorwf	___awdiv@sign,f
  1384  0627                     l886:	
  1385  0627  01A2               	clrf	___awdiv@quotient
  1386  0628  01A3               	clrf	___awdiv@quotient+1
  1387  0629  0877               	movf	___awdiv@divisor,w
  1388  062A  0478               	iorwf	___awdiv@divisor+1,w
  1389  062B  1903               	btfsc	3,2
  1390  062C  2E5E               	goto	l908
  1391  062D  01A0               	clrf	___awdiv@counter
  1392  062E  0AA0               	incf	___awdiv@counter,f
  1393  062F                     l896:	
  1394  062F  1BF8               	btfsc	___awdiv@divisor+1,7
  1395  0630  2E3D               	goto	l898
  1396  0631  3001               	movlw	1
  1397  0632                     u375:	
  1398  0632  1003               	clrc
  1399  0633  0DF7               	rlf	___awdiv@divisor,f
  1400  0634  0DF8               	rlf	___awdiv@divisor+1,f
  1401  0635  3EFF               	addlw	-1
  1402  0636  1D03               	skipz
  1403  0637  2E32               	goto	u375
  1404  0638  3001               	movlw	1
  1405  0639  00FB               	movwf	??___awdiv
  1406  063A  087B               	movf	??___awdiv,w
  1407  063B  07A0               	addwf	___awdiv@counter,f
  1408  063C  2E2F               	goto	l896
  1409  063D                     l898:	
  1410  063D  3001               	movlw	1
  1411  063E                     u395:	
  1412  063E  1003               	clrc
  1413  063F  0DA2               	rlf	___awdiv@quotient,f
  1414  0640  0DA3               	rlf	___awdiv@quotient+1,f
  1415  0641  3EFF               	addlw	-1
  1416  0642  1D03               	skipz
  1417  0643  2E3E               	goto	u395
  1418  0644  0878               	movf	___awdiv@divisor+1,w
  1419  0645  027A               	subwf	___awdiv@dividend+1,w
  1420  0646  1D03               	skipz
  1421  0647  2E4A               	goto	u405
  1422  0648  0877               	movf	___awdiv@divisor,w
  1423  0649  0279               	subwf	___awdiv@dividend,w
  1424  064A                     u405:	
  1425  064A  1C03               	skipc
  1426  064B  2E53               	goto	l904
  1427  064C  0877               	movf	___awdiv@divisor,w
  1428  064D  02F9               	subwf	___awdiv@dividend,f
  1429  064E  0878               	movf	___awdiv@divisor+1,w
  1430  064F  1C03               	skipc
  1431  0650  03FA               	decf	___awdiv@dividend+1,f
  1432  0651  02FA               	subwf	___awdiv@dividend+1,f
  1433  0652  1422               	bsf	___awdiv@quotient,0
  1434  0653                     l904:	
  1435  0653  3001               	movlw	1
  1436  0654                     u415:	
  1437  0654  1003               	clrc
  1438  0655  0CF8               	rrf	___awdiv@divisor+1,f
  1439  0656  0CF7               	rrf	___awdiv@divisor,f
  1440  0657  3EFF               	addlw	-1
  1441  0658  1D03               	skipz
  1442  0659  2E54               	goto	u415
  1443  065A  3001               	movlw	1
  1444  065B  02A0               	subwf	___awdiv@counter,f
  1445  065C  1D03               	btfss	3,2
  1446  065D  2E3D               	goto	l898
  1447  065E                     l908:	
  1448  065E  0821               	movf	___awdiv@sign,w
  1449  065F  1903               	btfsc	3,2
  1450  0660  2E66               	goto	l912
  1451  0661  09A2               	comf	___awdiv@quotient,f
  1452  0662  09A3               	comf	___awdiv@quotient+1,f
  1453  0663  0AA2               	incf	___awdiv@quotient,f
  1454  0664  1903               	skipnz
  1455  0665  0AA3               	incf	___awdiv@quotient+1,f
  1456  0666                     l912:	
  1457  0666  0823               	movf	___awdiv@quotient+1,w
  1458  0667  00F8               	movwf	?___awdiv+1
  1459  0668  0822               	movf	___awdiv@quotient,w
  1460  0669  00F7               	movwf	?___awdiv
  1461  066A  0008               	return
  1462  066B                     __end_of___awdiv:	
  1463                           
  1464                           	psect	text6
  1465  04FE                     __ptext6:	
  1466 ;; *************** function _lcd_init *****************
  1467 ;; Defined at:
  1468 ;;		line 5 in file "C:\Users\Aluno\Desktop\Motor\code\lcd.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          2       0       0       0       0
  1485 ;;      Totals:         2       0       0       0       0
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		_lcd_cmd
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _lcd_init
  1498  04FE                     _lcd_init:	
  1499                           
  1500                           ;lcd.c: 7: _delay((unsigned long)((40)*(4000000/4000.0)));
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1504  04FE  3034               	movlw	52
  1505  04FF  00F4               	movwf	??_lcd_init+1
  1506  0500  30F1               	movlw	241
  1507  0501  00F3               	movwf	??_lcd_init
  1508  0502                     u647:	
  1509  0502  0BF3               	decfsz	??_lcd_init,f
  1510  0503  2D02               	goto	u647
  1511  0504  0BF4               	decfsz	??_lcd_init+1,f
  1512  0505  2D02               	goto	u647
  1513  0506  2D07               	nop2
  1514                           
  1515                           ;lcd.c: 8: TRISB = 0x00;
  1516  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0509  0186               	clrf	6	;volatile
  1519                           
  1520                           ;lcd.c: 9: ANSELH = 0x00;
  1521  050A  1683               	bsf	3,5	;RP0=1, select bank3
  1522  050B  1703               	bsf	3,6	;RP1=1, select bank3
  1523  050C  0189               	clrf	9	;volatile
  1524                           
  1525                           ;lcd.c: 11: lcd_cmd(0x02);
  1526  050D  3002               	movlw	2
  1527  050E  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1528                           
  1529                           ;lcd.c: 12: lcd_cmd(0x02);
  1530  0513  3002               	movlw	2
  1531  0514  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1532                           
  1533                           ;lcd.c: 13: lcd_cmd(0x08);
  1534  0519  3008               	movlw	8
  1535  051A  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1536                           
  1537                           ;lcd.c: 14: lcd_cmd(0x00);
  1538  051F  3000               	movlw	0
  1539  0520  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1540                           
  1541                           ;lcd.c: 15: lcd_cmd(0x0C);
  1542  0525  300C               	movlw	12
  1543  0526  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1544                           
  1545                           ;lcd.c: 16: lcd_cmd(0x00);
  1546  052B  3000               	movlw	0
  1547  052C  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1548                           
  1549                           ;lcd.c: 17: lcd_cmd(0x06);
  1550  0531  3006               	movlw	6
  1551  0532  120A  118A  24DB   	fcall	_lcd_cmd
  1552  0535  0008               	return
  1553  0536                     __end_of_lcd_init:	
  1554                           ;lcd.c: 19: return 0;
  1555                           ;	Return value of _lcd_init is never used
  1556                           
  1557                           
  1558                           	psect	text7
  1559  04DB                     __ptext7:	
  1560 ;; *************** function _lcd_cmd *****************
  1561 ;; Defined at:
  1562 ;;		line 23 in file "C:\Users\Aluno\Desktop\Motor\code\lcd.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  cmd             1    wreg     unsigned char 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  cmd             1    2[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      unsigned char 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         1       0       0       0       0
  1578 ;;      Temps:          2       0       0       0       0
  1579 ;;      Totals:         3       0       0       0       0
  1580 ;;Total ram usage:        3 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_lcd_init
  1586 ;;		_lcd_set_position
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _lcd_cmd
  1592  04DB                     _lcd_cmd:	
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1596                           ;lcd_cmd@cmd stored from wreg
  1597  04DB  00F2               	movwf	lcd_cmd@cmd
  1598                           
  1599                           ;lcd.c: 25: PORTB = cmd;
  1600  04DC  0872               	movf	lcd_cmd@cmd,w
  1601  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1602  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1603  04DF  0086               	movwf	6	;volatile
  1604                           
  1605                           ;lcd.c: 26: PORTB &= ~(1<<4);
  1606  04E0  30EF               	movlw	239
  1607  04E1  00F0               	movwf	??_lcd_cmd
  1608  04E2  0870               	movf	??_lcd_cmd,w
  1609  04E3  0586               	andwf	6,f	;volatile
  1610                           
  1611                           ;lcd.c: 27: PORTB | = (1<<5);
  1612  04E4  1686               	bsf	6,5	;volatile
  1613                           
  1614                           ;lcd.c: 28: _delay((unsigned long)((50)*(4000000/4000.0)));
  1615  04E5  3041               	movlw	65
  1616  04E6  00F1               	movwf	??_lcd_cmd+1
  1617  04E7  30EE               	movlw	238
  1618  04E8  00F0               	movwf	??_lcd_cmd
  1619  04E9                     u657:	
  1620  04E9  0BF0               	decfsz	??_lcd_cmd,f
  1621  04EA  2CE9               	goto	u657
  1622  04EB  0BF1               	decfsz	??_lcd_cmd+1,f
  1623  04EC  2CE9               	goto	u657
  1624  04ED  0000               	nop
  1625                           
  1626                           ;lcd.c: 29: PORTB & =~(1<<5);
  1627  04EE  30DF               	movlw	223
  1628  04EF  00F0               	movwf	??_lcd_cmd
  1629  04F0  0870               	movf	??_lcd_cmd,w
  1630  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1631  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1632  04F3  0586               	andwf	6,f	;volatile
  1633                           
  1634                           ;lcd.c: 30: _delay((unsigned long)((50)*(4000000/4000.0)));
  1635  04F4  3041               	movlw	65
  1636  04F5  00F1               	movwf	??_lcd_cmd+1
  1637  04F6  30EE               	movlw	238
  1638  04F7  00F0               	movwf	??_lcd_cmd
  1639  04F8                     u667:	
  1640  04F8  0BF0               	decfsz	??_lcd_cmd,f
  1641  04F9  2CF8               	goto	u667
  1642  04FA  0BF1               	decfsz	??_lcd_cmd+1,f
  1643  04FB  2CF8               	goto	u667
  1644  04FC  0000               	nop
  1645  04FD  0008               	return
  1646  04FE                     __end_of_lcd_cmd:	
  1647                           ;lcd.c: 31: return 0;
  1648                           ;	Return value of _lcd_cmd is never used
  1649                           
  1650                           
  1651                           	psect	text8
  1652  04BA                     __ptext8:	
  1653 ;; *************** function ___wmul *****************
  1654 ;; Defined at:
  1655 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  multiplier      2    0[COMMON] unsigned int 
  1658 ;;  multiplicand    2    2[COMMON] unsigned int 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  product         2    4[COMMON] unsigned int 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[COMMON] unsigned int 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         4       0       0       0       0
  1671 ;;      Locals:         2       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         6       0       0       0       0
  1674 ;;Total ram usage:        6 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function ___wmul
  1685  04BA                     ___wmul:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1689  04BA  01F4               	clrf	___wmul@product
  1690  04BB  01F5               	clrf	___wmul@product+1
  1691  04BC                     l1024:	
  1692  04BC  1C70               	btfss	___wmul@multiplier,0
  1693  04BD  2CC4               	goto	l160
  1694  04BE  0872               	movf	___wmul@multiplicand,w
  1695  04BF  07F4               	addwf	___wmul@product,f
  1696  04C0  1803               	skipnc
  1697  04C1  0AF5               	incf	___wmul@product+1,f
  1698  04C2  0873               	movf	___wmul@multiplicand+1,w
  1699  04C3  07F5               	addwf	___wmul@product+1,f
  1700  04C4                     l160:	
  1701  04C4  3001               	movlw	1
  1702  04C5                     u545:	
  1703  04C5  1003               	clrc
  1704  04C6  0DF2               	rlf	___wmul@multiplicand,f
  1705  04C7  0DF3               	rlf	___wmul@multiplicand+1,f
  1706  04C8  3EFF               	addlw	-1
  1707  04C9  1D03               	skipz
  1708  04CA  2CC5               	goto	u545
  1709  04CB  3001               	movlw	1
  1710  04CC                     u555:	
  1711  04CC  1003               	clrc
  1712  04CD  0CF1               	rrf	___wmul@multiplier+1,f
  1713  04CE  0CF0               	rrf	___wmul@multiplier,f
  1714  04CF  3EFF               	addlw	-1
  1715  04D0  1D03               	skipz
  1716  04D1  2CCC               	goto	u555
  1717  04D2  0870               	movf	___wmul@multiplier,w
  1718  04D3  0471               	iorwf	___wmul@multiplier+1,w
  1719  04D4  1D03               	btfss	3,2
  1720  04D5  2CBC               	goto	l1024
  1721  04D6  0875               	movf	___wmul@product+1,w
  1722  04D7  00F1               	movwf	?___wmul+1
  1723  04D8  0874               	movf	___wmul@product,w
  1724  04D9  00F0               	movwf	?___wmul
  1725  04DA  0008               	return
  1726  04DB                     __end_of___wmul:	
  1727  007E                     btemp	set	126	;btemp
  1728  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     20      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_separa
    _separa->___awdiv
    _lcd_set_position->_lcd_cmd
    ___awdiv->___awmod
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_separa
    _separa->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2665
                                             18 BANK0      2     2      0
                             ___wmul
                           _lcd_init
                             _separa
 ---------------------------------------------------------------------------------
 (1) _separa                                              15    13      2    2445
                                             12 COMMON     1     1      0
                                              4 BANK0     14    12      2
                            ___awdiv
                            ___awmod
                           _lcd_data
                   _lcd_set_position
 ---------------------------------------------------------------------------------
 (2) _lcd_set_position                                     4     3      1     499
                                              3 COMMON     4     3      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     932
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     618
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _lcd_init
     _lcd_cmd
   _separa
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcd_data
     _lcd_set_position
       _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Feb 18 11:45:28 2020

             lcd_data@data 0074                         l42 06A7               ___awdiv@sign 0021  
      ___wmul@multiplicand 0072                        l160 04C4                        l912 0666  
                      l904 0653                        l908 065E                        l924 057C  
                      l950 05B8                        l942 05A5                        l862 0555  
                      l880 061C                        l936 0589                        l928 0583  
                      l938 0597                        l946 05B0                        l886 0627  
                      l896 062F                        l898 063D                        u305 05C1  
                      u405 064A                        u325 0543                        _PR2 0092  
                      u415 0654                        u335 0560                        u505 05A6  
                      u375 0632                        u607 05DD                        u545 04C5  
                      u617 05EC                        u555 04CC                        u395 063E  
                      u475 058C                        u627 05FB                        u637 060A  
                      u647 0502                        u495 059D                        u657 04E9  
                      u585 06D8                        u667 04F8                        u597 0684  
             ___awmod@sign 0076        lcd_data@high_nibble 0073                       l1024 04BC  
                     l1064 06A4                       l1076 06DE                       l1078 06E4  
                     _main 066B                       btemp 007E                       start 0000  
                    ?_main 0070            __end_of___awdiv 066B            __end_of___awmod 05BD  
                    _ANSEL 0188            ___awdiv@divisor 0077                      _T2CON 0012  
          ___awdiv@counter 0020                      _PORTB 0006                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088            __end_of_lcd_cmd 04FE                      _valor 0037  
                    status 0003                      wtemp0 007E            __initialization 07F5  
             __end_of_main 06E8                     ??_main 0032                     _ADCON0 001F  
                   _ADCON1 009F          ?_lcd_set_position 0073                     _ADRESH 001E  
                   _ADRESL 009E                     _CCPR1L 0015           ___awdiv@dividend 0079  
                   _ANSELH 0189         ??_lcd_set_position 0074           __end_of_lcd_data 0610  
         __end_of_lcd_init 0536                     ___wmul 04BA                  ??___awdiv 007B  
                ??___awmod 0074           ___awdiv@quotient 0022            ___awmod@divisor 0070  
                   _separa 06E8            ___awmod@counter 0075                  ??_lcd_cmd 0070  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                 __pbssBANK0 0034  
               __pmaintext 066B                    ?___wmul 0070                    _CCP1CON 0017  
                  ?_separa 0024                  ?_lcd_data 0070                  ?_lcd_init 0070  
              separa@valor 0024                    ___awdiv 0610                    ___awmod 0572  
          __size_of___wmul 0021            __size_of_separa 010D                    __ptext1 06E8  
                  __ptext2 0536                    __ptext3 05BD                    __ptext4 0572  
